Minutes,Blocks,Memory(GB),CPU(%),LoadAvg(1min),BlockchainSize(GB),BlocksAdded,Peers,Rescan(Height),BootstrapDownload(%),BuildingWitnessCache
0,,0.615, 4.2, 1.64, 0.126,,,,,
1,,0.832, 0.9, 0.92, 0.674,,,,3.511619,
2,,0.839, 1.0, 0.53, 1.307,,,,7.650643,
3,,0.837, 1.3, 0.35, 1.943,,,,11.798601,
4,,0.838, 1.3, 0.36, 2.580,,,,15.960266,
5,,0.834, 1.4, 0.25, 3.214,,,,20.095988,
6,,0.841, 1.4, 0.37, 3.852,,,,24.264634,
7,,0.842, 1.4, 0.28, 4.483,,,,28.383592,
8,,0.846, 0.9, 0.27, 5.110,,,,32.487265,
9,,0.846, 1.3, 0.39, 5.747,,,,36.643342,
10,,0.846, 1.4, 0.39, 6.381,,,,40.780185,
11,,0.853, 1.3, 0.46, 7.013,,,,44.907752,
12,,0.853, 1.5, 0.43, 7.643,,,,49.026902,
13,,0.849, 1.2, 0.44, 8.279,,,,53.179003,
14,,0.854, 1.3, 0.32, 8.912,,,,57.309723,
15,,0.859, 1.2, 0.43, 9.537,,,,61.400346,
16,,0.857, 1.3, 0.33,10.173,,,,65.545816,
17,,0.863, 0.6, 0.35,10.811,,,,69.743796,
18,,0.862, 1.3, 0.47,11.450,,,,73.888049,
19,,0.855, 1.3, 0.39,12.091,,,,78.075885,
20,,0.864, 1.4, 0.52,12.731,,,,82.251241,
21,,0.861, 1.1, 0.32,13.361,,,,86.36955,
22,,0.862, 1.2, 0.28,14.000,,,,90.543232,
23,,0.869, 1.3, 0.26,14.636,,,,94.696332,
24,,0.867, 1.4, 0.20,15.266,,,,98.808904,
25,,0.891, 4.5, 0.87,24.400,,,,,
26,,0.922, 4.5, 1.58,34.944,,,,,
27,,2.078, 4.2, 1.94,20.649,,,,,
28,,2.230, 6.5, 1.94,20.627,,,0,,
29,,2.224, 6.6, 1.86,20.627,,,47903,,
30,,2.219, 6.6, 1.68,20.627,,,84571,,
31,,2.224, 6.8, 1.71,20.627,,,119201,,
32,,2.252,12.7, 2.55,20.640,,,153601,,
33,,2.270,10.8, 6.10,20.627,,,162541,,
34,,2.280,11.3, 5.76,20.627,,,170610,,
35,,2.266,11.8, 4.29,20.627,,,183143,,
36,,2.256, 9.2, 3.00,20.627,,,200849,,
37,,2.236, 8.9, 3.04,20.627,,,221745,,
38,,2.225, 8.0, 2.24,20.627,,,244250,,
39,,2.215, 8.4, 1.98,20.627,,,267798,,
40,,2.239, 9.2, 2.13,20.627,,,286358,,
41,,2.225, 8.8, 2.03,20.627,,,308780,,
42,,2.223, 9.7, 2.07,20.627,,,330921,,
43,,2.229, 8.9, 1.91,20.627,,,351649,,
44,,2.219,10.1, 2.33,20.627,,,370317,,
45,,2.221, 9.4, 2.28,20.627,,,386920,,
46,,2.216, 9.1, 2.11,20.627,,,400687,,
47,,2.236,10.4, 2.86,20.627,,,416641,,
48,,2.301,14.8, 2.94,20.627,,,429858,,
49,,2.300, 9.7, 3.18,20.627,,,446261,,
50,,2.290, 9.7, 2.48,20.627,,,463575,,
51,,2.276, 9.3, 3.62,20.627,,,480154,,
52,,2.282, 9.4, 2.53,20.627,,,497936,,
53,,2.280, 9.6, 3.42,20.627,,,516270,,
54,,2.277, 9.3, 3.12,20.627,,,534203,,
55,,2.278, 9.4, 2.43,20.627,,,552355,,
56,,2.292,10.5, 2.90,20.627,,,569468,,
57,,2.284, 9.0, 3.46,20.627,,,588548,,
58,,2.298, 8.9, 2.92,20.627,,,608586,,
59,,2.290, 8.8, 2.54,20.627,,,629445,,
60,,2.293,10.1, 2.17,20.627,,,650185,,
61,,2.287, 9.5, 1.97,20.627,,,669520,,
62,,2.284, 8.6, 2.53,20.627,,,690350,,
63,,2.306, 9.7, 2.15,20.627,,,710853,,
64,,2.377, 9.6, 2.91,20.627,,,730838,,
65,,2.375,12.4, 2.47,20.627,,,750052,,
66,,2.371, 9.3, 2.50,20.627,,,765420,,
67,,2.366, 9.5, 2.70,20.627,,,784498,,
68,,2.372, 9.1, 2.57,20.627,,,804042,,
69,,2.376, 8.9, 2.54,20.627,,,824408,,
70,,2.374,10.0, 2.29,20.627,,,844127,,
71,,2.386, 8.4, 1.95,20.627,,,864336,,
72,,2.386, 9.6, 2.48,20.627,,,886371,,
73,,2.386, 9.3, 2.84,20.627,,,909138,,
74,,2.394, 9.7, 2.33,20.627,,,929946,,
75,,2.390, 8.8, 2.11,20.627,,,952788,,
76,,2.378,10.0, 2.10,20.627,,,975716,,
77,,2.384, 9.8, 2.16,20.627,,,999136,,
78,,2.387, 8.6, 2.72,20.627,,,1024094,,
79,,2.390,10.0, 2.15,20.627,,,1043329,,
80,,2.428, 8.9, 3.06,20.627,,,1062291,,
81,,2.405, 8.8, 2.43,20.627,,,1088055,,
82,,2.412, 9.5, 2.44,20.627,,,1115279,,
83,,2.423,10.1, 2.81,20.627,,,1140993,,
84,,2.412, 8.2, 2.74,20.627,,,1166103,,
85,,2.472,16.6, 2.38,20.627,,,1192780,,
86,,2.474,18.6, 3.26,20.627,,,1206092,,
87,,2.480,10.6, 4.01,20.627,,,1216244,,
88,,2.472,13.9, 4.72,20.627,,,1228673,,
89,,2.481, 8.7, 3.17,20.627,,,1239400,,
90,,2.488,12.1, 4.35,20.627,,,1257695,,
91,,2.491, 9.3, 4.41,20.627,,,1273277,,
92,,2.468,11.2, 3.16,20.627,,,1300223,,
93,,2.467, 8.5, 2.99,20.627,,,1321845,,
94,,2.487,11.4, 2.22,20.627,,,1345964,,
95,,2.477,10.7, 2.55,20.627,,,1359037,,
96,,2.596,13.9, 2.94,20.627,,,1368534,,
97,,2.575, 4.2, 3.91,20.627,,,1376874,,
98,,2.570, 4.2, 2.07,20.627,,,1376874,,
99,,2.567, 4.2, 1.44,20.627,,,1376874,,
100,,2.560, 4.2, 1.16,20.627,,,1376874,,
101,,2.558, 4.2, 1.06,20.627,,,1376874,,
102,,2.555, 4.2, 1.05,20.627,,,1376874,,
103,,2.553, 4.2, 1.02,20.627,,,1376874,,
104,,2.553, 4.1, 1.00,20.627,,,1376874,,
105,,2.570,11.5, 1.73,20.627,,,1379837,,
106,,2.556,12.1, 1.67,20.627,,,1388108,,
107,,2.558,10.6, 2.21,20.627,,,1401667,,
108,,2.556, 9.1, 2.06,20.627,,,1415176,,
109,,2.562,10.7, 2.32,20.627,,,1429771,,
110,,2.567, 8.9, 2.45,20.627,,,1444550,,
111,,2.558,10.8, 1.88,20.627,,,1460734,,
112,,2.566,10.5, 2.13,20.627,,,1477755,,
113,,2.577,10.5, 2.97,20.627,,,1494576,,
114,,2.570,11.1, 2.41,20.627,,,1510742,,
115,,2.581,10.5, 3.67,20.627,,,1526673,,
116,,2.583,10.9, 3.78,20.627,,,1542996,,
117,,2.580, 9.9, 2.73,20.627,,,1558416,,
118,,2.596, 9.7, 1.97,20.627,,,1575039,,
119,,2.619, 9.8, 2.17,20.627,,,1592631,,
120,,2.621, 9.8, 2.28,20.627,,,1608077,,
121,,2.608,10.3, 2.75,20.627,,,1625352,,
122,,2.616, 9.8, 3.79,20.627,,,1643443,,
123,,2.633, 9.5, 3.18,20.627,,,1661208,,
124,,2.631,10.0, 2.66,20.627,,,1680190,,
125,,2.637,11.6, 2.67,20.627,,,1699858,,
126,,2.632,10.2, 2.96,20.627,,,1712022,,
127,,2.628,11.3, 3.01,20.627,,,1722740,,
128,,2.640,11.6, 2.38,20.627,,,1733484,,
129,,2.641,12.4, 2.48,20.627,,,1744219,,
130,,2.653,11.8, 2.20,20.627,,,1755540,,
131,,2.652,11.1, 2.62,20.627,,,1765537,,
132,,2.653,12.1, 4.25,20.627,,,1775676,,
133,,2.653,11.1, 3.31,20.627,,,1787971,,
