
 ┏━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
 ┃ Pirate Daemon Sync Logger ┃
 ┗━━━━━━━━━━━━━━━━━━━━━━━━━━━┛

Output directory: output/date_2024-03-10_time_0616-47Z
CSV file created: pirated_synclog_2024-03-10.csv
Listening for node startup
Please start Pirate Daemon now
Starting data collection (1 minute samples)

   0 min │ pirated: 0.02GB MEM   99% CPU │ machine:  0.21 load   2.355GB hdd │ waiting: daemon executing task...
   1 min │ pirated: 1.22GB MEM   11% CPU │ machine:  0.33 load   2.918GB hdd │ Downloading Bootstrap (2.18%)
   2 min │ pirated: 1.22GB MEM   19% CPU │ machine:  0.15 load   3.812GB hdd │ Downloading Bootstrap (5.70%)
   3 min │ pirated: 1.22GB MEM   19% CPU │ machine:  0.31 load   4.682GB hdd │ Downloading Bootstrap (9.15%)
   4 min │ pirated: 1.22GB MEM   13% CPU │ machine:  0.22 load   5.526GB hdd │ Downloading Bootstrap (12.54%)
   5 min │ pirated: 1.22GB MEM   15% CPU │ machine:  0.30 load   6.417GB hdd │ Downloading Bootstrap (16.07%)
   6 min │ pirated: 1.22GB MEM   18% CPU │ machine:  0.29 load   7.328GB hdd │ Downloading Bootstrap (19.67%)
   7 min │ pirated: 1.22GB MEM   19% CPU │ machine:  0.42 load   8.187GB hdd │ Downloading Bootstrap (23.08%)
   8 min │ pirated: 1.22GB MEM   13% CPU │ machine:  0.29 load   8.896GB hdd │ Downloading Bootstrap (25.92%)
   9 min │ pirated: 1.22GB MEM   19% CPU │ machine:  0.15 load   9.754GB hdd │ Downloading Bootstrap (29.31%)
  10 min │ pirated: 1.22GB MEM   14% CPU │ machine:  0.12 load  10.407GB hdd │ Downloading Bootstrap (31.92%)
  11 min │ pirated: 1.22GB MEM   18% CPU │ machine:  0.17 load  11.297GB hdd │ Downloading Bootstrap (35.44%)
  12 min │ pirated: 1.22GB MEM   18% CPU │ machine:  0.19 load  12.153GB hdd │ Downloading Bootstrap (38.86%)
  13 min │ pirated: 1.22GB MEM   15% CPU │ machine:  0.17 load  13.038GB hdd │ Downloading Bootstrap (42.37%)
  14 min │ pirated: 1.22GB MEM   19% CPU │ machine:  0.32 load  13.919GB hdd │ Downloading Bootstrap (45.86%)
  15 min │ pirated: 1.22GB MEM    9% CPU │ machine:  0.24 load  14.792GB hdd │ Downloading Bootstrap (49.37%)
  16 min │ pirated: 1.22GB MEM   18% CPU │ machine:  0.24 load  15.694GB hdd │ Downloading Bootstrap (52.92%)
  17 min │ pirated: 1.22GB MEM   19% CPU │ machine:  0.13 load  16.583GB hdd │ Downloading Bootstrap (56.48%)
  18 min │ pirated: 1.22GB MEM   16% CPU │ machine:  0.22 load  17.434GB hdd │ Downloading Bootstrap (59.84%)
  19 min │ pirated: 1.22GB MEM   14% CPU │ machine:  0.29 load  18.345GB hdd │ Downloading Bootstrap (63.47%)
  20 min │ pirated: 1.22GB MEM   19% CPU │ machine:  0.28 load  19.198GB hdd │ Downloading Bootstrap (66.84%)
  21 min │ pirated: 1.22GB MEM   19% CPU │ machine:  0.35 load  20.092GB hdd │ Downloading Bootstrap (70.39%)
  22 min │ pirated: 1.22GB MEM   19% CPU │ machine:  0.32 load  20.921GB hdd │ Downloading Bootstrap (73.68%)
  23 min │ pirated: 1.22GB MEM   19% CPU │ machine:  0.22 load  21.794GB hdd │ Downloading Bootstrap (77.16%)
  24 min │ pirated: 1.22GB MEM   11% CPU │ machine:  0.30 load  22.661GB hdd │ Downloading Bootstrap (80.64%)
  25 min │ pirated: 1.22GB MEM   20% CPU │ machine:  0.18 load  23.523GB hdd │ Downloading Bootstrap (84.04%)
  26 min │ pirated: 1.22GB MEM   19% CPU │ machine:  0.17 load  24.369GB hdd │ Downloading Bootstrap (87.39%)
  27 min │ pirated: 1.22GB MEM   19% CPU │ machine:  0.13 load  25.226GB hdd │ Downloading Bootstrap (90.79%)
  28 min │ pirated: 1.22GB MEM   10% CPU │ machine:  0.24 load  26.082GB hdd │ Downloading Bootstrap (94.23%)
  29 min │ pirated: 1.22GB MEM   14% CPU │ machine:  0.29 load  26.919GB hdd │ Downloading Bootstrap (97.55%)
  30 min │ pirated: 1.22GB MEM   99% CPU │ machine:  0.49 load  32.664GB hdd │ Extracting blocks
  31 min │ pirated: 1.22GB MEM  100% CPU │ machine:  1.34 load  46.211GB hdd │ Extracting blocks
  32 min │ pirated: 1.22GB MEM  100% CPU │ machine:  1.76 load  56.765GB hdd │ Extracting blocks
  33 min │ pirated: 3.90GB MEM  111% CPU │ machine:  2.60 load  33.044GB hdd │ waiting: daemon executing task...
  34 min │ pirated: 4.10GB MEM  100% CPU │ machine:  2.46 load  32.772GB hdd │ waiting: daemon executing task...
  35 min │ pirated: 4.10GB MEM  100% CPU │ machine:  1.63 load  32.772GB hdd │ waiting: daemon executing task...
  36 min │ pirated: 4.10GB MEM  100% CPU │ machine:  1.23 load  32.772GB hdd │ waiting: daemon executing task...
  37 min │ pirated: 4.10GB MEM  100% CPU │ machine:  1.08 load  32.772GB hdd │ waiting: daemon executing task...
  38 min │ pirated: 4.10GB MEM  100% CPU │ machine:  1.03 load  32.772GB hdd │ waiting: daemon executing task...
  39 min │ pirated: 4.10GB MEM  100% CPU │ machine:  1.01 load  32.772GB hdd │ waiting: daemon executing task...
  40 min │ pirated: 4.10GB MEM  101% CPU │ machine:  1.00 load  32.772GB hdd │ waiting: daemon executing task...
  41 min │ pirated: 4.10GB MEM  100% CPU │ machine:  1.00 load  32.772GB hdd │ waiting: daemon executing task...
 998 min │ pirated: 6.09GB MEM  101% CPU │ machine:  4.90 load  32.779GB hdd │ Validating Note Position: 100.00%
 999 min │ pirated: 6.09GB MEM    0% CPU │ machine:  2.35 load  32.779GB hdd │ peers 0  sync 0.000%  blocks 2803995 (+2803995)
1000 min │ pirated: 6.10GB MEM  101% CPU │ machine:  0.86 load  32.779GB hdd │ peers 1  sync 99.308%  blocks 2803996 (+1)
1001 min │ pirated: 6.17GB MEM  213% CPU │ machine:  0.86 load  32.780GB hdd │ peers 1  sync 99.366%  blocks 2805627 (+1631)
1002 min │ pirated: 6.18GB MEM  197% CPU │ machine:  0.90 load  32.796GB hdd │ peers 2  sync 99.432%  blocks 2807488 (+1861)
1003 min │ pirated: 6.18GB MEM  245% CPU │ machine:  2.78 load  32.798GB hdd │ peers 2  sync 99.504%  blocks 2809529 (+2041)
1004 min │ pirated: 6.19GB MEM  299% CPU │ machine:  2.11 load  32.809GB hdd │ peers 3  sync 99.573%  blocks 2811475 (+1946)
1005 min │ pirated: 6.19GB MEM  251% CPU │ machine:  3.28 load  32.809GB hdd │ peers 3  sync 99.625%  blocks 2812930 (+1455)
1006 min │ pirated: 6.24GB MEM  212% CPU │ machine:  3.71 load  32.810GB hdd │ peers 3  sync 99.670%  blocks 2814218 (+1288)
1007 min │ pirated: 6.25GB MEM  390% CPU │ machine:  6.26 load  32.812GB hdd │ peers 3  sync 99.718%  blocks 2815560 (+1342)
1008 min │ pirated: 6.25GB MEM  195% CPU │ machine:  3.44 load  32.828GB hdd │ peers 2  sync 99.788%  blocks 2817548 (+1988)
1009 min │ pirated: 6.25GB MEM  409% CPU │ machine:  2.40 load  32.829GB hdd │ peers 2  sync 99.819%  blocks 2818411 (+863)
1010 min │ pirated: 6.25GB MEM  388% CPU │ machine:  4.00 load  32.829GB hdd │ peers 2  sync 99.874%  blocks 2819973 (+1562)
1011 min │ pirated: 6.25GB MEM    0% CPU │ machine:  2.28 load  32.830GB hdd │ peers 3  sync 99.889%  blocks 2820402 (+429)
1012 min │ pirated: 6.25GB MEM  192% CPU │ machine:  2.34 load  32.845GB hdd │ peers 3  sync 99.916%  blocks 2821160 (+758)
1013 min │ pirated: 6.25GB MEM  399% CPU │ machine:  2.03 load  32.846GB hdd │ peers 3  sync 99.977%  blocks 2822875 (+1715)
pirated syncronized with the network.
Took 16 hours 54 minutes
preparing report...

PIRATE NETWORK SYNC - Summary Report


SYNCHRONIZATION TIME:
	16 hours 53 minutes
	Sunday, 10 March 2024, 23:11:11 UTC+0000

ENVIRONMENT:
	Operating system:       Ubuntu 22.04.4 LTS
	Platform:               Linux-5.15.0-100-generic-x86_64-with-glibc2.35
	File system:            ext4
	Disk space free:        13493.93 GB of 14782.98 GB
	Read speed test:        6499.87 MB/s
	Write speed test:       889.01 MB/s
	Memory:                 94.31 GB
	Processor Name:         Intel(R) Xeon(R) CPU E5-2430 0 @ 2.20GHz (x2)
	Architecture:           x86_64
	Frequency:              2700.00Mhz
	Cores:                  24 logical | 12 physical

NODE DETAILS:
	Pirate daemon version:  v5.8.0-a0f0bba2f
	Reachable networks:     2 (ipv4, ipv6)
	Unreachable networks:   2 (onion, i2p)
	Tx count:               9649
	Sapling notes:          9649
	Archived tx count:      9649
	Archived sapling notes: 9649
	Sapling addresses:      6332
	Sapling spending keys:  101
	Sapling full view keys: 0
	Key pool oldest:        2021-05-06
	Key pool size:          101

TELEMETRY SUMMARY:
	Block download source:  Bootstrap
	Blocks synced:          2822875
	Blockchain size:        28.05GB
	Max disk used:          56.77GB
	Pirated MEM:            5.40GB avg (6.25GB peak)
	Pirated CPU:            1342% avg (2309% peak)
	Machine load:           15.17 avg (22.56 peak)

SYNC PROCESSES:
	Total sync time:        16 hours 53 minutes
	Startup sequence:       16h 39m 7s
	Bootstrap download:     0h 29m 20s
	Block extraction:       0h 2m 32s
	Rescan:                 15h 55m 43s
	Building witness cache: 0 minutes
	Validate note position: 0h 0m 57s

The sync summary, data CSV, error logs, and chart saved in 'output/date_2024-03-10_time_0616-47Z'
